sha256,bytes,file
13894546e308f8887e6a4a6f5a5757352b78078c05ce8e33dd19578b205866c4,383,c1_prior_result_bridge.json
98bf244da3cc4df177bbbc5bed944da7c50eae646d23371d4fe52e61c91dc356,571,c1_prior_result_state_dependence_STATUS.json
1dbf6b0f2a388ef893fda8aa90dab1921829bb56dbbda613702ba2c5ead66f03,729,c1_selected_games_schema.json
6acb09a5e3ca89cef3de8246b70781b9af75f6883169685450743039a8d2f94c,1056,c2_session_pnl_state_dependence.csv
b775283e18c5bfa4e72058a93ce754f78a8284773a11a57d37551c33cc72ceea,315,c3_session_elapsed_adjusted.csv
0e0cf3c7c8e05c34157492810ec0f7347c51d5f20a89f5b38d233a2816519d26,712,c3_session_position_adjusted.csv
c999b0cd197e8e9b1d44a7ad4ab398d91dfa9f977eb34ab9960a81910b1d9f76,273,c3_session_position_raw.csv
1ece40df268fa9d08908c1add87a941dc7b5cfe586eb0cfc4ed1fc523848af54,13563,schema_and_mapping.json
935db06ab9e9705a28825dd06b61d9008a3429c100719763c586b6fc5b1c04d9,12532,schema_inventory_pre_mapping.json
ec8721adad7a3237a1bf85b409d55fa678ebb356bd58128fd6da0a32124a2f8c,487,session_support_frozen.json
66e1b1a9cc59be928d8535a8887c81e2241b021b6c0e1c38c2ca314463308e2f,2454,summary.json
