sha256,bytes,path
1f69ab4663c92a8246f0617acf824c03c598a7849e1c74b1ce324644cca763fe,350,c13_support_only.json
a933f0b74949cd70ae35c94bca8a6e3f6d761031162d04c849f7acb627ac2066,591,c14a_monthly_chooser_fe_numerics.json
d0a2c7fbf835abc49a6d1cb68d85300544d69068f496f027b93311e019ce60fd,741,c14a_monthly_chooser_fe_profile.csv
8cdbdea3a0116fe03c0ed2e17f41a7d33cd61d50f5597a20b611885e68dc6989,1025,c14a_monthly_fair_rates_raw.csv
660ab7abd705b930be9e1026e3370e5062ec6334fe96c7e2b90fdeb39f742afb,1266,c8_rating_tier_five_bin_rates.csv
1053c172b8e474582d723b90416df9e87e71097690ad31e13e211bfbea21fa95,1580,c8_rating_tier_region_price_cells.csv
b97943ec0bda19b778e8a3d95183b7fbb513ea4321780391f7e4f4e0fcb1d2eb,313,c8_rating_tier_split_half_persistence.csv
4cfce6356a6aa99994a94fb9361802efe392b05b45776dfbeaf09cbc5924550b,279,stage07_field_mapping.json
f8d203914194ce786a3101511d9fa2544a00212464d60486e0d9e42ec73b707d,4239,stage07_schema.json
46e274ef86812faf33178ceecf88ca686bcd4a2be35267fb63fba345e0548f05,34149,summary.json
