sha256	bytes	path
d7b015ae542f5bc493f907257b9e4e2721a7f67c39b5435629876c8eb47d9bb9	1045	receipts/input_authorities.json
6c8fee7905aef1088427f105d2d35791f49dc25cb666917acd9c95820928adf6	3099	results/a1_a3_overlap_sensitivity.csv
3f8b96d688162df1d2a9b98f93db845ad0f56b3519ad4bf0e1f1548068b5234f	5716	results/a1_balance.csv
ed1187630d5605839c3cea9ebe1a2b22e6591de76fb68609c2bbfa4e11125581	6689	results/a1_decay.csv
36614b70b5bd818aa214ef35b05d8dc1c7b4f7d20048031f945f5b78f6f8b0f2	4501	results/a1_encouragement.csv
e8fe71bf7658195673d0284f616bc0b839cf974e1411b818225a4f6c0cc31c23	8647	results/a1_primary_and_companions.csv
687d014e1886490fa944fac2e247ca700dd861f677336f0f909709b434a12c24	10302	results/a3_retention.csv
3ec4bb1da84a84f2f70c6e09985fc0db39b7ee9dcbc822168765f85a8efb7b73	872	results/b1_conditional_randomization.csv
055d426e42ada5cf1313387e1b21ac7a96dac1c770f557da5c43cd69874b79e1	10434	results/common_support_cells.csv
5f47ad8cf832db8cb83c6e91f3a6355bd51b0c2f33644f3f986cc839cc07d67e	482	results/primary_holm_family.csv
fa49fb15e095fb961a3f4cca5b937d903bc890467ed8404e37683858dd20a269	72502	summary.json
